Date,Daily Revenue,Units Sold,Line Items,AOV (Proxy),Ad Clicks,Ad Impressions,Ad Spend,CTR,CPC,CPM,ROAS,ROI,Conversion Rate (Proxy)
2024-01-01,748.5,214,24,31.1875,103,4087,31.040000000000003,0.02520185955468559,0.3013592233009709,7.594812821140201,24.114046391752574,23.114046391752577,0.23300970873786409
2024-01-02,851.5,251,24,35.479166666666664,115,4579,31.119999999999997,0.025114653854553397,0.2706086956521739,6.796243721336536,27.36182519280206,26.36182519280206,0.20869565217391303
2024-01-03,829.5,254,24,34.5625,91,2941,30.53,0.030941856511390683,0.3354945054945055,10.380822849370961,27.169996724533245,26.169996724533245,0.26373626373626374
2024-01-04,826.0,243,24,34.416666666666664,104,4019,25.68,0.025877083851704404,0.2469230769230769,6.389649166459319,32.165109034267914,31.165109034267914,0.23076923076923078
2024-01-05,816.0,247,24,34.0,102,3992,33.870000000000005,0.02555110220440882,0.3320588235294118,8.484468937875754,24.092116917626214,23.092116917626214,0.23529411764705882
2024-01-06,709.5,225,24,29.5625,103,3918,25.53,0.02628892291985707,0.24786407766990293,6.5160796324655434,27.79083431257344,26.79083431257344,0.23300970873786409
2024-01-07,848.5,238,24,35.354166666666664,112,4390,32.47,0.0255125284738041,0.2899107142857143,7.396355353075171,26.13181398213736,25.13181398213736,0.21428571428571427
2024-01-08,757.5,239,24,31.5625,90,3308,18.89,0.02720677146311971,0.2098888888888889,5.710399032648126,40.10058231868714,39.10058231868714,0.26666666666666666
2024-01-09,707.5,215,24,29.479166666666668,92,3385,32.519999999999996,0.027178729689807977,0.3534782608695652,9.60709010339734,21.755842558425588,20.755842558425588,0.2608695652173913
2024-01-10,722.5,206,24,30.104166666666668,89,2922,21.130000000000003,0.030458590006844626,0.2374157303370787,7.231348391512664,34.19309039280643,33.19309039280643,0.2696629213483146
2024-01-11,702.5,226,24,29.270833333333332,105,3564,37.72,0.029461279461279462,0.35923809523809525,10.58361391694725,18.62407211028632,17.62407211028632,0.22857142857142856
2024-01-12,748.0,234,24,31.166666666666668,99,3782,31.54,0.02617662612374405,0.3185858585858586,8.339502908514012,23.71591629676601,22.715916296766014,0.24242424242424243
2024-01-13,756.0,225,24,31.5,103,3810,26.65,0.027034120734908136,0.2587378640776699,6.994750656167978,28.367729831144466,27.367729831144466,0.23300970873786409
2024-01-14,788.0,231,24,32.833333333333336,98,3810,31.59,0.025721784776902887,0.3223469387755102,8.291338582677167,24.944602722380502,23.9446027223805,0.24489795918367346
2024-01-15,742.0,244,24,30.916666666666668,108,4078,30.5,0.026483570377636097,0.2824074074074074,7.479156449239823,24.327868852459016,23.327868852459016,0.2222222222222222
2024-01-16,829.5,262,24,34.5625,100,2897,32.66,0.03451846738004832,0.32659999999999995,11.273731446323783,25.398040416411515,24.398040416411515,0.24
2024-01-17,731.0,233,24,30.458333333333332,107,3889,29.99,0.027513499614296735,0.2802803738317757,7.711493957315504,24.374791597199067,23.374791597199067,0.22429906542056074
2024-01-18,918.0,277,24,38.25,108,3766,22.259999999999998,0.02867764206054169,0.2061111111111111,5.910780669144981,41.23989218328841,40.23989218328841,0.2222222222222222
2024-01-19,842.0,251,24,35.083333333333336,101,3231,28.09,0.031259671928195606,0.27811881188118814,8.69390281646549,29.9750800996796,28.9750800996796,0.2376237623762376
2024-01-20,744.0,225,24,31.0,88,3178,20.25,0.027690371302706105,0.23011363636363635,6.371932032724985,36.74074074074074,35.74074074074074,0.2727272727272727
2024-01-21,875.0,265,24,36.458333333333336,100,3111,26.009999999999998,0.032144005143040826,0.2601,8.360655737704917,33.64090734332949,32.640907343329495,0.24
2024-01-22,697.5,218,24,29.0625,100,3466,29.33,0.028851702250432775,0.2933,8.462204270051933,23.78111148994204,22.781111489942038,0.24
2024-01-23,780.5,240,24,32.520833333333336,86,2904,21.29,0.029614325068870524,0.2475581395348837,7.331267217630854,36.660403945514325,35.66040394551433,0.27906976744186046
2024-01-24,823.0,256,24,34.291666666666664,96,2748,19.590000000000003,0.034934497816593885,0.20406250000000004,7.1288209606986905,42.01123021949974,41.01123021949974,0.25
2024-01-25,670.0,216,24,27.916666666666668,92,3125,28.17,0.02944,0.30619565217391304,9.0144,23.784167554135603,22.784167554135607,0.2608695652173913
2024-01-26,737.5,237,24,30.729166666666668,106,3391,25.98,0.031259215570628135,0.24509433962264152,7.661456797404895,28.387220939183987,27.387220939183987,0.22641509433962265
2024-01-27,828.0,243,24,34.5,79,2628,20.92,0.030060882800608826,0.2648101265822785,7.960426179604261,39.5793499043977,38.5793499043977,0.3037974683544304
2024-01-28,793.5,234,24,33.0625,83,2716,16.23,0.03055964653902798,0.1955421686746988,5.975699558173785,48.8909426987061,47.8909426987061,0.2891566265060241
2024-01-29,802.0,253,24,33.416666666666664,105,3253,36.39,0.03227789732554565,0.3465714285714286,11.18659698739625,22.039021709260787,21.039021709260787,0.22857142857142856
2024-01-30,748.0,237,24,31.166666666666668,100,3125,29.06,0.032,0.29059999999999997,9.299199999999999,25.73984858912595,24.73984858912595,0.24
