Date,Campaign,Clicks,Impressions,Spend,CTR,CPC
2024-01-01,Facebook Ads,25,875,7.69,0.0286,0.31
2024-01-01,Google Ads,23,966,4.18,0.0238,0.18
2024-01-01,Instagram Ads,15,330,6.48,0.0455,0.43
2024-01-01,Billboard,22,1034,9.5,0.0213,0.43
2024-01-01,Flyers,18,882,3.19,0.0204,0.18
2024-01-02,Facebook Ads,25,1100,8.54,0.0227,0.34
2024-01-02,Google Ads,24,840,8.4,0.0286,0.35
2024-01-02,Instagram Ads,26,780,2.75,0.0333,0.11
2024-01-02,Billboard,21,966,4.97,0.0217,0.24
2024-01-02,Flyers,19,893,6.46,0.0213,0.34
2024-01-03,Facebook Ads,13,585,5.39,0.0222,0.41
2024-01-03,Google Ads,26,728,12.0,0.0357,0.46
2024-01-03,Instagram Ads,16,336,2.87,0.0476,0.18
2024-01-03,Billboard,17,646,6.84,0.0263,0.4
2024-01-03,Flyers,19,646,3.43,0.0294,0.18
2024-01-04,Facebook Ads,14,588,6.97,0.0238,0.5
2024-01-04,Google Ads,19,380,5.05,0.05,0.27
2024-01-04,Instagram Ads,23,1104,2.77,0.0208,0.12
2024-01-04,Billboard,23,897,5.1,0.0256,0.22
2024-01-04,Flyers,25,1050,5.79,0.0238,0.23
2024-01-05,Facebook Ads,16,736,7.85,0.0217,0.49
2024-01-05,Google Ads,22,836,5.65,0.0263,0.26
2024-01-05,Instagram Ads,19,950,6.78,0.02,0.36
2024-01-05,Billboard,26,1014,5.18,0.0256,0.2
2024-01-05,Flyers,19,456,8.41,0.0417,0.44
2024-01-06,Facebook Ads,16,480,1.86,0.0333,0.12
2024-01-06,Google Ads,20,680,7.94,0.0294,0.4
2024-01-06,Instagram Ads,24,1200,3.96,0.02,0.17
2024-01-06,Billboard,23,598,4.03,0.0385,0.18
2024-01-06,Flyers,20,960,7.74,0.0208,0.39
2024-01-07,Facebook Ads,19,418,9.37,0.0455,0.49
2024-01-07,Google Ads,27,918,5.02,0.0294,0.19
2024-01-07,Instagram Ads,30,1320,6.89,0.0227,0.23
2024-01-07,Billboard,22,1034,5.37,0.0213,0.24
2024-01-07,Flyers,14,700,5.82,0.02,0.42
2024-01-08,Facebook Ads,13,598,2.07,0.0217,0.16
2024-01-08,Google Ads,19,931,2.41,0.0204,0.13
2024-01-08,Instagram Ads,16,608,5.0,0.0263,0.31
2024-01-08,Billboard,19,665,6.97,0.0286,0.37
2024-01-08,Flyers,23,506,2.44,0.0455,0.11
2024-01-09,Facebook Ads,20,900,6.03,0.0222,0.3
2024-01-09,Google Ads,17,425,5.86,0.04,0.34
2024-01-09,Instagram Ads,15,660,6.37,0.0227,0.42
2024-01-09,Billboard,16,656,3.59,0.0244,0.22
2024-01-09,Flyers,24,744,10.67,0.0323,0.44
2024-01-10,Facebook Ads,21,756,2.53,0.0278,0.12
2024-01-10,Google Ads,12,372,2.04,0.0323,0.17
2024-01-10,Instagram Ads,18,504,3.64,0.0357,0.2
2024-01-10,Billboard,22,682,8.32,0.0323,0.38
2024-01-10,Flyers,16,608,4.6,0.0263,0.29
2024-01-11,Facebook Ads,19,494,6.55,0.0385,0.34
2024-01-11,Google Ads,32,1120,14.32,0.0286,0.45
2024-01-11,Instagram Ads,18,612,4.78,0.0294,0.27
2024-01-11,Billboard,22,638,5.94,0.0345,0.27
2024-01-11,Flyers,14,700,6.13,0.02,0.44
2024-01-12,Facebook Ads,24,768,11.92,0.0312,0.5
2024-01-12,Google Ads,17,629,6.43,0.027,0.38
